i; init; init_m; n_file="/home/docker/data/input/names.RDS"; perc.undetected =  "1:1.4"
g; c_rates; beta.generation; min=0; max=1
g; k; k_calib; perc.undetected =  "1:1.4"
g; alpha; alpha; alpha_variation=NULL ; perc.undetected =  "1:1.4"
g; eta; eta;  e = c(0, .7, .9)
g; l_rates; l_rates; p=c(.95,.8,.7,.4,.15)
p; D_a_a0_sy_s2; 0
p; D_a_a1_sy_s2; Death; n=1; deathValue = 0.003310085
p; D_a_a2_sy_s2; Death; n=2; deathValue = 0.006914
p; D_a_a3_sy_s2; Death; n=3; deathValue = 0.05622526
p; D_a_a4_sy_s2; Death; n=4; deathValue = 0.29
p; R_a_a0_sy_s0; 0.2
p; R_a_a1_sy_s0; 0.2
p; R_a_a2_sy_s0; 0.2
p; R_a_a3_sy_s0; 0.2
p; R_a_a4_sy_s0; 0.2
p; R_a_a0_sy_s1; 0.2
p; R_a_a1_sy_s1; 0.2
p; R_a_a2_sy_s1; 0.2
p; R_a_a3_sy_s1; 0.2
p; R_a_a4_sy_s1; 0.2
p; R_a_a0_sy_s2; 0.2
p; R_a_a1_sy_s2; 0.2
p; R_a_a2_sy_s2; 0.2
p; R_a_a3_sy_s2; 0.2
p; R_a_a4_sy_s2; 0.2